npm notice run fireside-conformance@0.0.1 test:fireside-disk-recovery
npm notice run node --import tsx src/test-disk-recovery.ts
fireside Firestore persistence: /tmp/fireside-disk-recovery-RQT3k2 (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:45947 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /tmp/fireside-disk-recovery-RQT3k2 (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:44043 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /tmp/fireside-disk-recovery-RQT3k2 (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:34417 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /tmp/fireside-disk-recovery-RQT3k2 (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:45973 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /tmp/fireside-disk-recovery-RQT3k2 (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:44951 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /tmp/fireside-disk-recovery-RQT3k2 (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:36219 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /tmp/fireside-disk-recovery-RQT3k2 (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:45849 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
disk recovery gate passed: 6 SIGKILL rounds, 23 acknowledged atomic batches recovered, 29 attempted batches checked for partial visibility
