npm notice run fireside-conformance@0.0.1 test:fireside-disk-recovery
npm notice run node --import tsx src/test-disk-recovery.ts
fireside Firestore persistence: /tmp/fireside-disk-recovery-ANMvGS (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:46737 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /tmp/fireside-disk-recovery-ANMvGS (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:39373 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /tmp/fireside-disk-recovery-ANMvGS (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:39859 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /tmp/fireside-disk-recovery-ANMvGS (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:36839 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /tmp/fireside-disk-recovery-ANMvGS (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:43549 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /tmp/fireside-disk-recovery-ANMvGS (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:46345 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /tmp/fireside-disk-recovery-ANMvGS (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:44523 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
disk recovery gate passed: 6 SIGKILL rounds, 18 acknowledged atomic batches recovered, 24 attempted batches checked for partial visibility
