$ cargo build --release --locked -p fireside
 Downloading crates ...
  Downloaded sha2 v0.11.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling bytes v1.12.1
   Compiling itoa v1.0.18
   Compiling serde_core v1.0.229
   Compiling pin-project-lite v0.2.17
   Compiling anyhow v1.0.104
   Compiling futures-core v0.3.34
   Compiling semver v1.0.28
   Compiling either v1.18.0
   Compiling regex-syntax v0.8.11
   Compiling once_cell v1.21.4
   Compiling memchr v2.8.3
   Compiling serde v1.0.229
   Compiling itertools v0.14.0
   Compiling typenum v1.20.1
   Compiling rustc_version v0.4.1
   Compiling tracing-core v0.1.36
   Compiling smallvec v1.15.2
   Compiling log v0.4.34
   Compiling stable_deref_trait v1.2.1
   Compiling aho-corasick v1.1.5
   Compiling http v1.5.0
   Compiling slab v0.4.12
   Compiling equivalent v1.0.2
   Compiling syn v2.0.119
   Compiling syn v3.0.4
   Compiling futures-sink v0.3.34
   Compiling hashbrown v0.17.1
   Compiling percent-encoding v2.3.2
   Compiling find-msvc-tools v0.1.11
   Compiling cfg-if v1.0.4
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling indexmap v2.14.0
   Compiling http-body v1.1.0
   Compiling shlex v2.0.1
   Compiling regex-automata v0.4.18
   Compiling cc v1.4.4
   Compiling futures-task v0.3.34
   Compiling tower-service v0.3.3
   Compiling httparse v1.10.1
   Compiling atomic-waker v1.1.2
   Compiling base64 v0.22.1
   Compiling bitflags v2.13.1
   Compiling fnv v1.0.7
   Compiling try-lock v0.2.5
   Compiling zmij v1.0.23
   Compiling want v0.3.1
   Compiling futures-channel v0.3.34
   Compiling prettyplease v0.2.37
   Compiling pulldown-cmark v0.13.4
   Compiling heck v0.5.0
   Compiling rustix v1.1.4
   Compiling httpdate v1.0.3
   Compiling getrandom v0.4.3
   Compiling serde_json v1.0.151
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling writeable v0.6.4
   Compiling litemap v0.8.3
   Compiling unicase v2.9.0
   Compiling ipnet v2.12.1
   Compiling version_check v0.9.5
   Compiling foldhash v0.1.5
   Compiling tower-layer v0.3.3
   Compiling linux-raw-sys v0.12.1
   Compiling hashbrown v0.15.5
   Compiling im v15.1.0
   Compiling bitmaps v2.1.0
   Compiling hybrid-array v0.4.14
   Compiling logos-codegen v0.15.1
   Compiling crc32c v0.6.8
   Compiling redb v4.2.0
   Compiling icu_normalizer_data v2.3.0
   Compiling rand_core v0.6.4
   Compiling icu_properties_data v2.3.0
   Compiling fastrand v2.5.0
   Compiling utf8_iter v1.0.4
   Compiling virtue v0.0.18
   Compiling fixedbitset v0.5.7
   Compiling rand_xoshiro v0.6.0
   Compiling pulldown-cmark-to-cmark v22.0.1
   Compiling synstructure v0.13.2
   Compiling petgraph v0.8.3
   Compiling sized-chunks v0.6.5
   Compiling regex v1.13.1
   Compiling bincode_derive v2.0.1
   Compiling ring v0.17.14
   Compiling http-body-util v0.1.5
   Compiling beef v0.5.2
   Compiling ryu v1.0.23
   Compiling unty v0.0.4
   Compiling tempfile v3.27.0
   Compiling lazy_static v1.5.0
