fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:38689 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:36283 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:44283 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:44715 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:41651 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:44083 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
fireside Firestore persistence: /home/sanjevi/fireside-phase1-full-gate-20260830T1200+0800-dc3438f/state/fireside-recovery (write-ahead journal enabled, redb cache 67108864 bytes)
fireside Firestore listening on 127.0.0.1:42005 with 4 runtime worker thread(s); mimalloc purge delay 0 ms, decommit true
